East area,Date,Max Temperature
Taichung,2016-10-01,31.1
Taichung,2016-10-02,32.9
Taichung,2016-10-03,31.3
Taichung,2016-10-04,31.4
Taichung,2016-10-05,31.7
Taichung,2016-10-06,30.2
Taichung,2016-10-07,28.2
Taichung,2016-10-08,28.5
Taichung,2016-10-09,27.5
Taichung,2016-10-10,28.4
Taichung,2016-10-11,30.0
Taichung,2016-10-12,30.1
Taichung,2016-10-13,30.8
Taichung,2016-10-14,31.0
Taichung,2016-10-15,32.1
Taichung,2016-10-16,32.5
Taichung,2016-10-17,33.1
Taichung,2016-10-18,31.4
Taichung,2016-10-19,31.6
Taichung,2016-10-20,33.1
Taichung,2016-10-21,32.1
Taichung,2016-10-22,32.5
Taichung,2016-10-23,32.5
Taichung,2016-10-24,32.2
Taichung,2016-10-25,31.6
Taichung,2016-10-26,32.1
Taichung,2016-10-27,31.6
Taichung,2016-10-28,31.7
Taichung,2016-10-29,30.6
Taichung,2016-10-30,30.5
Taichung,2016-10-31,30.0
Taichung,2016-11-01,28.4
Taichung,2016-11-02,26.5
Taichung,2016-11-03,27.5
Taichung,2016-11-04,27.9
Taichung,2016-11-05,28.2
Taichung,2016-11-06,29.4
Taichung,2016-11-07,30.7
Taichung,2016-11-08,29.2
Taichung,2016-11-09,26.0
Taichung,2016-11-10,22.6
Taichung,2016-11-11,25.2
Taichung,2016-11-12,30.2
Taichung,2016-11-13,29.8
Taichung,2016-11-14,30.8
Taichung,2016-11-15,31.6
Taichung,2016-11-16,29.0
Taichung,2016-11-17,29.8
Taichung,2016-11-18,28.1
Taichung,2016-11-19,32.0
Taichung,2016-11-20,30.4
Taichung,2016-11-21,24.9
Taichung,2016-11-22,25.4
Taichung,2016-11-23,21.7
Taichung,2016-11-24,26.1
Taichung,2016-11-25,27.9
Taichung,2016-11-26,25.5
Taichung,2016-11-27,21.6
Taichung,2016-11-28,25.3
Taichung,2016-11-29,25.5
Taichung,2016-11-30,24.7
Taichung,2016-12-01,24.6
Taichung,2016-12-02,26.7
Taichung,2016-12-03,27.3
Taichung,2016-12-04,27.9
Taichung,2016-12-05,28.2
Taichung,2016-12-06,22.3
Taichung,2016-12-07,23.4
Taichung,2016-12-08,25.7
Taichung,2016-12-09,26.8
Taichung,2016-12-10,28.0
Taichung,2016-12-11,26.7
Taichung,2016-12-12,25.9
Taichung,2016-12-13,29.3
Taichung,2016-12-14,24.8
Taichung,2016-12-15,20.0
Taichung,2016-12-16,17.8
Taichung,2016-12-17,23.9
Taichung,2016-12-18,25.4
Taichung,2016-12-19,27.1
Taichung,2016-12-20,30.2
Taichung,2016-12-21,29.6
Taichung,2016-12-22,27.3
Taichung,2016-12-23,26.3
Taichung,2016-12-24,24.9
Taichung,2016-12-25,26.3
Taichung,2016-12-26,23.4
Taichung,2016-12-27,20.6
Taichung,2016-12-28,14.8
Taichung,2016-12-29,19.8
Taichung,2016-12-30,24.2
Taichung,2016-12-31,25.4
Taichung,2017-01-01,25.6
Taichung,2017-01-02,25.2
Taichung,2017-01-03,26.2
Taichung,2017-01-04,25.1
Taichung,2017-01-05,26.0
Taichung,2017-01-06,26.1
Taichung,2017-01-07,26.5
Taichung,2017-01-08,27.1
Taichung,2017-01-09,25.0
Taichung,2017-01-10,25.5
Taichung,2017-01-11,25.7
Taichung,2017-01-12,23.6
Taichung,2017-01-13,19.8
Taichung,2017-01-14,18.8
Taichung,2017-01-15,17.7
Taichung,2017-01-16,19.9
Taichung,2017-01-17,23.2
Taichung,2017-01-18,24.2
Taichung,2017-01-19,26.5
Taichung,2017-01-20,20.5
Taichung,2017-01-21,22.1
Taichung,2017-01-22,22.3
Taichung,2017-01-23,22.6
Taichung,2017-01-24,21.5
Taichung,2017-01-25,22.3
Taichung,2017-01-26,23.6
Taichung,2017-01-27,23.4
Taichung,2017-01-28,28.8
Taichung,2017-01-29,27.9
Taichung,2017-01-30,27.6
Taichung,2017-01-31,23.7
Taichung,2017-02-01,22.8
Taichung,2017-02-02,21.9
Taichung,2017-02-03,23.5
Taichung,2017-02-04,23.8
Taichung,2017-02-05,24.5
Taichung,2017-02-06,26.3
Taichung,2017-02-07,24.4
Taichung,2017-02-08,23.4
Taichung,2017-02-09,16.0
Taichung,2017-02-10,16.7
Taichung,2017-02-11,18.6
Taichung,2017-02-12,21.1
Taichung,2017-02-13,24.8
Taichung,2017-02-14,24.5
Taichung,2017-02-15,24.1
Taichung,2017-02-16,26.4
Taichung,2017-02-17,27.6
Taichung,2017-02-18,25.0
Taichung,2017-02-19,27.0
Taichung,2017-02-20,28.2
Taichung,2017-02-21,27.8
Taichung,2017-02-22,24.7
Taichung,2017-02-23,26.4
Taichung,2017-02-24,15.0
Taichung,2017-02-25,15.6
Taichung,2017-02-26,17.6
Taichung,2017-02-27,19.3
Taichung,2017-02-28,23.1
Taichung,2017-03-01,22.3
Taichung,2017-03-02,22.7
Taichung,2017-03-03,21.9
Taichung,2017-03-04,25.3
Taichung,2017-03-05,27.7
Taichung,2017-03-06,21.0
Taichung,2017-03-07,17.1
Taichung,2017-03-08,15.9
Taichung,2017-03-09,22.9
Taichung,2017-03-10,26.4
Taichung,2017-03-11,26.6
Taichung,2017-03-12,27.1
Taichung,2017-03-13,28.9
Taichung,2017-03-14,18.7
Taichung,2017-03-15,21.9
Taichung,2017-03-16,20.5
Taichung,2017-03-17,25.3
Taichung,2017-03-18,27.7
Taichung,2017-03-19,26.0
Taichung,2017-03-20,28.6
Taichung,2017-03-21,28.5
Taichung,2017-03-22,27.8
Taichung,2017-03-23,29.6
Taichung,2017-03-24,29.7
Taichung,2017-03-25,24.2
Taichung,2017-03-26,16.0
Taichung,2017-03-27,26.5
Taichung,2017-03-28,25.9
Taichung,2017-03-29,28.2
Taichung,2017-03-30,28.4
Taichung,2017-03-31,28.8
Taichung,2017-04-01,22.2
Taichung,2017-04-02,25.1
Taichung,2017-04-03,25.5
Taichung,2017-04-04,25.7
Taichung,2017-04-05,27.6
Taichung,2017-04-06,28.5
Taichung,2017-04-07,27.0
Taichung,2017-04-08,30.8
Taichung,2017-04-09,31.2
Taichung,2017-04-10,33.5
Taichung,2017-04-11,27.4
Taichung,2017-04-12,20.9
Taichung,2017-04-13,20.9
Taichung,2017-04-14,27.6
Taichung,2017-04-15,30.2
Taichung,2017-04-16,30.1
Taichung,2017-04-17,31.2
Taichung,2017-04-18,30.7
Taichung,2017-04-19,32.2
Taichung,2017-04-20,29.0
Taichung,2017-04-21,31.1
Taichung,2017-04-22,21.2
Taichung,2017-04-23,24.0
Taichung,2017-04-24,26.5
Taichung,2017-04-25,27.1
Taichung,2017-04-26,30.1
Taichung,2017-04-27,22.0
Taichung,2017-04-28,25.3
Taichung,2017-04-29,28.0
Taichung,2017-04-30,28.2
Taichung,2017-05-01,29.5
Taichung,2017-05-02,29.2
Taichung,2017-05-03,30.2
Taichung,2017-05-04,32.0
Taichung,2017-05-05,31.4
Taichung,2017-05-06,31.5
Taichung,2017-05-07,31.8
Taichung,2017-05-08,31.8
Taichung,2017-05-09,31.5
Taichung,2017-05-10,32.5
Taichung,2017-05-11,32.7
Taichung,2017-05-12,32.4
Taichung,2017-05-13,30.4
Taichung,2017-05-14,33.9
Taichung,2017-05-15,31.6
Taichung,2017-05-16,24.2
Taichung,2017-05-17,28.7
Taichung,2017-05-18,30.9
Taichung,2017-05-19,29.3
Taichung,2017-05-20,27.1
Taichung,2017-05-21,31.4
Taichung,2017-05-22,31.5
Taichung,2017-05-23,31.8
Taichung,2017-05-24,29.7
Taichung,2017-05-25,29.9
Taichung,2017-05-26,29.4
Taichung,2017-05-27,28.5
Taichung,2017-05-28,30.4
Taichung,2017-05-29,32.4
Taichung,2017-05-30,29.0
Taichung,2017-05-31,31.3
Taichung,2017-06-01,28.4
Taichung,2017-06-02,28.8
Taichung,2017-06-03,27.6
Taichung,2017-06-04,29.0
Taichung,2017-06-05,30.3
Taichung,2017-06-06,33.6
Taichung,2017-06-07,33.6
Taichung,2017-06-08,32.8
Taichung,2017-06-09,32.2
Taichung,2017-06-10,33.5
Taichung,2017-06-11,34.4
Taichung,2017-06-12,33.2
Taichung,2017-06-13,35.9
Taichung,2017-06-14,28.3
Taichung,2017-06-15,25.1
Taichung,2017-06-16,29.3
Taichung,2017-06-17,26.5
Taichung,2017-06-18,25.5
Taichung,2017-06-19,29.4
Taichung,2017-06-20,31.7
Taichung,2017-06-21,33.6
Taichung,2017-06-22,32.7
Taichung,2017-06-23,33.8
Taichung,2017-06-24,33.7
Taichung,2017-06-25,33.0
Taichung,2017-06-26,33.8
Taichung,2017-06-27,32.8
Taichung,2017-06-28,33.7
Taichung,2017-06-29,33.2
Taichung,2017-06-30,34.0
